This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.7.16)  1 OCT 2024 10:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**NQBH_CV.tex
(./NQBH_CV.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
(./moderncv.cls
Document Class: moderncv 2012/10/31 v1.2.0 modern curriculum vitae and letter d
ocument class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/06/26 v24.7 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count293
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen165

(/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count294
\Field@Width=\dimen166
\Fld@charsize=\dimen167
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count295
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299

(/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip81
)
Package hyperref Info: Option `breaklinks' set `true' on input line 64.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 64.
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 64
.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./NQBH_CV.aux)
\openout1 = `NQBH_CV.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 64.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 64
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 64.
LaTeX Font Info:    ... okay on input line 64.
LaTeX Font Info:    Trying to load font information for T1+lmss on input line 6
4.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t1lmss.fd
File: t1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen168
\scratchbox=\box57
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks38
\MPscratchCnt=\count303
\MPscratchDim=\dimen169
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks39
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 64.
Package microtype Info: Applying patch `item' on input line 64.
Package microtype Info: Applying patch `toc' on input line 64.
Package microtype Info: Applying patch `eqnum' on input line 64.
Package microtype Info: Applying patch `footnote' on input line 64.
Package microtype Info: Applying patch `verbatim' on input line 64.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 64.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(29.87721pt, 537.75343pt, 29.87723pt)
* v-part:(T,H,B)=(33.80392pt, 760.53699pt, 50.70593pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=537.75343pt
* \textheight=760.53699pt
* \oddsidemargin=-42.39278pt
* \evensidemargin=-42.39278pt
* \topmargin=-75.46606pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 64.
(./NQBH_CV.out) (./NQBH_CV.out)
\@outlinefile=\write3
\openout3 = `NQBH_CV.out'.

\pagenumberwidth=\skip82
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <9> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 64.
\makecvtitledetailsbox=\box58
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 9
3.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 9
3.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
93.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
93.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 93.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 93.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 93.
LaTeX Font Info:    Trying to load font information for U+msa on input line 93.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 93.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-mvs.cfg
File: mt-mvs.cfg 2006/07/05 v1.1 microtype config. file: Marvosym Euro (RS)
)
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 9
3.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 9
3.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmss/m/sl/9'. Switching off
(microtype)                protrusion for this font on input line 93.

\makecvtitlepicturebox=\box59
<pictures/picture.jpg, id=104, 1640.1275pt x 1748.5325pt>
File: pictures/picture.jpg Graphic file (type jpg)
<use pictures/picture.jpg>
Package pdftex.def Info: pictures/picture.jpg  used on input line 93.
(pdftex.def)             Requested size: 120.0pt x 127.90594pt.
\makecvtitledetailswidth=\skip83
\makecvtitlepicturewidth=\skip84
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 93.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 93.

LaTeX Font Warning: Font shape `T1/lmss/m/scsl' undefined
(Font)              using `T1/lmss/m/sc' instead on input line 101.


LaTeX Font Warning: Font shape `T1/lmss/m/sc' in size <10> not available
(Font)              Font shape `T1/lmr/m/sc' tried instead on input line 101.

Package microtype Info: Character `029' is missing
(microtype)             in font `T1/lmr/m/sc/10'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <10> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 103.

LaTeX Font Warning: Font shape `T1/lmss/m/scsl' undefined
(Font)              using `T1/lmss/m/sc' instead on input line 105.


LaTeX Font Warning: Font shape `T1/lmss/m/scsl' undefined
(Font)              using `T1/lmss/m/sc' instead on input line 105.


LaTeX Font Warning: Font shape `T1/lmss/m/scsl' undefined
(Font)              using `T1/lmss/m/sc' instead on input line 107.



[1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}{/usr/local/texlive/202
4/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}{/usr/local/texlive/2024/texmf-di
st/fonts/enc/dvips/lm/lm-t5.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/d
vips/lm/lm-mathit.enc} <./pictures/picture.jpg>]

LaTeX Font Warning: Font shape `T1/lmss/m/scsl' undefined
(Font)              using `T1/lmss/m/sc' instead on input line 172.


LaTeX Font Warning: Font shape `T1/lmss/m/scsl' undefined
(Font)              using `T1/lmss/m/sc' instead on input line 176.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmss/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 200.

LaTeX Font Info:    Font shape `T5/lmss/m/it' in size <10> not available
(Font)              Font shape `T5/lmss/m/sl' tried instead on input line 200.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmss/m/sl/10'. Switching off
(microtype)                protrusion for this font on input line 200.



[2{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}]

[3]

[4] (./NQBH_CV.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-05-27>
 ***********
Package rerunfilecheck Info: File `NQBH_CV.out' has not changed.
(rerunfilecheck)             Checksum: 28E88AB21743567B551A77FA0BFA774D;2350.
 ) 
Here is how much of TeX's memory you used:
 16165 strings out of 473584
 259316 string characters out of 5728334
 1959905 words of memory out of 5000000
 38571 multiletter control sequences out of 15000+600000
 653952 words of font info for 169 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,12n,93p,1004b,467s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmcsc10.pfb></usr/l
ocal/texlive/2024/texmf-dist/fonts/type1/public/lm/lmmi10.pfb></usr/local/texli
ve/2024/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive/2024/tex
mf-dist/fonts/type1/public/lm/lmr7.pfb></usr/local/texlive/2024/texmf-dist/font
s/type1/public/lm/lmss10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/pu
blic/lm/lmss12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lm
ss17.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmss8.pfb></
usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmss9.pfb></usr/local/t
exlive/2024/texmf-dist/fonts/type1/public/lm/lmssbx10.pfb></usr/local/texlive/2
024/texmf-dist/fonts/type1/public/lm/lmsso10.pfb></usr/local/texlive/2024/texmf
-dist/fonts/type1/public/lm/lmsso17.pfb></usr/local/texlive/2024/texmf-dist/fon
ts/type1/public/lm/lmsso9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/p
ublic/lm/lmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/l
msy9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmtt10.pfb><
/usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmtt9.pfb></usr/local/
texlive/2024/texmf-dist/fonts/type1/public/lm/lmtto10.pfb></usr/local/texlive/2
024/texmf-dist/fonts/type1/public/marvosym/marvosym.pfb></usr/local/texlive/202
4/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on NQBH_CV.pdf (4 pages, 1883751 bytes).
PDF statistics:
 348 PDF objects out of 1000 (max. 8388607)
 289 compressed objects within 3 object streams
 28 named destinations out of 1000 (max. 500000)
 50878 words of extra memory for PDF output out of 51595 (max. 10000000)

